Finished creating model data!
Performing optimization, start time:  17:54:11 
Optimizing with theta = 0.01 
Optimizing with theta = 0.02 
Optimizing with theta = 0.03 
Optimizing with theta = 0.04 
Optimizing with theta = 0.05 
Optimizing with theta = 0.06 
Optimizing with theta = 0.07 
Optimizing with theta = 0.08 
Optimizing with theta = 0.09 
Optimizing with theta = 0.1 
Optimizing with theta = 0.11 
Optimizing with theta = 0.12 
Optimizing with theta = 0.13 
Optimizing with theta = 0.14 
Optimizing with theta = 0.15 
Optimizing with theta = 0.16 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization


iteriter                      f  f              nrm_grnrm_gr                                          statusstatus                    radrad    CG iterCG iter                                    CG resultCG result

  10  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1           3449.693087 Intersect TR bound   23.984150
   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result

Iteration has terminated
1450   3011.665358    0.058588Radius of trust region is less than stop.trust.radius

1790   3012.138338    0.218920   Continuing - TR contract     0.000668      135         Intersect TR bound
1800   3012.138326    0.060538   Continuing - TR contract     0.000282        4         Negative curvature
1810   3012.138326    0.690416   Continuing - TR contract     0.000001        3         Intersect TR bound
1820   3012.138326    0.690416   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1823   3012.138326    0.690416Radius of trust region is less than stop.trust.radius

Optimizing with theta = 0.93 
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  40   3449.656769   62.768719     Continuing - TR expand     0.003666        3         Intersect TR bound
  50   3448.815376  120.244271   Continuing - TR contract     0.000773        5         Intersect TR bound
  60   3448.621560  333.313267     Continuing - TR expand     0.023490        6         Intersect TR bound
  70   3448.575724   71.693253                 Continuing     0.000092        1         Intersect TR bound
  80   3448.248495   87.618043   Continuing - TR contract     0.001394        5         Negative curvature
  90   3448.093108  260.058181   Continuing - TR contract     0.000588        5         Intersect TR bound
 100   3444.203791  257.001305   Continuing - TR contract     0.214299       27         Intersect TR bound
 110   3443.404437  642.813277   Continuing - TR contract     0.001256        5         Intersect TR bound
 120   3443.105827   65.112300     Continuing - TR expand     0.006357        5         Intersect TR bound
 130   3441.857448  420.276409                 Continuing     0.002682        3         Intersect TR bound
Optimizing with theta = 0.84 
 140   3439.480870  550.639128   Continuing - TR contract     0.013576       15         Intersect TR bound
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound
 150   3439.365635  150.693547                 Continuing     0.000318        3         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
 160   3435.506370  408.367547     Continuing - TR expand     0.173974       21         Intersect TR bound
  40   3449.656769   62.934397     Continuing - TR expand     0.003666        3         Intersect TR bound
 170   3432.249213  545.207741   Continuing - TR contract     0.012233       14         Intersect TR bound
  50   3448.836413  323.108962   Continuing - TR contract     0.000773        5         Intersect TR bound
 180   3423.938923 1672.046178     Continuing - TR expand     0.743127       29         Intersect TR bound
  60   3448.580176  242.252942     Continuing - TR expand     0.015660        9         Intersect TR bound
 190   3423.938923 1672.046178   Continuing - TR contract     0.000726        4         Intersect TR bound
  70   3448.512967   33.138021     Continuing - TR expand     0.002202        5         Intersect TR bound
 200   3421.965939  106.488078   Continuing - TR contract     0.011022       17         Intersect TR bound
  80   3447.104323 5501.455416   Continuing - TR contract     0.005574       13         Intersect TR bound
 210   3421.035926  538.385224   Continuing - TR contract     0.002325        3         Negative curvature
  90   3445.630150 7546.941063     Continuing - TR expand     0.169322       19         Intersect TR bound
 220   3420.960906  161.281828   Continuing - TR contract     0.000027        1         Negative curvature
 100   3445.186349  226.993889   Continuing - TR contract     0.003968       10         Intersect TR bound
 230   3420.454105 7163.299162                 Continuing     0.029792       13         Intersect TR bound
 110   3445.151243   45.018659     Continuing - TR expand     0.001674        4         Intersect TR bound
 120   3444.986498  391.536621   Continuing - TR contract     0.000706        5         Intersect TR bound
 240   3418.760660 2788.161198   Continuing - TR contract     0.001047        5         Intersect TR bound
 130   3444.892190   71.883685                 Continuing     0.000099        3         Intersect TR bound
 250   3418.181691  279.305749   Continuing - TR contract     0.002651       10         Intersect TR bound
 140   3432.965282  642.026501     Continuing - TR expand     0.651667       29         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3418.119520  579.864064     Continuing - TR expand     0.000186        2         Intersect TR bound
 150   3429.777546  606.557512   Continuing - TR contract     0.045820        1         Negative curvature
 160   3429.777546  606.557512   Continuing - TR contract     0.000045        1         Negative curvature
 270   3417.794508  237.284451   Continuing - TR contract     0.001416       10         Intersect TR bound
 170   3429.005164  239.317860   Continuing - TR contract     0.024465       15         Intersect TR bound
 280   3413.704249  999.086481   Continuing - TR contract     0.021499        3         Negative curvature
 290   3413.374289 1427.799322                 Continuing     0.000504        3         Intersect TR bound
 180   3428.654878  279.582629                 Continuing     0.000573        4         Intersect TR bound
 190   3428.533474   71.252410     Continuing - TR expand     0.008709        5         Intersect TR bound
 300   3413.017678  260.464607                 Continuing     0.001275        6         Intersect TR bound
 200   3428.225604  808.191745     Continuing - TR expand     0.007348        8         Intersect TR bound
 310   3412.896745   80.775661     Continuing - TR expand     0.003228        4         Intersect TR bound
 210   3425.934286  350.060165   Continuing - TR contract     0.003100       11         Intersect TR bound
 320   3405.275844  950.954149   Continuing - TR contract     0.147097       39         Intersect TR bound
 220   3422.064292  271.418805   Continuing - TR contract     0.047079       26         Intersect TR bound
 330   3399.998873 1048.457726   Continuing - TR contract     0.010343       12         Intersect TR bound
 230   3414.286964  861.713118   Continuing - TR contract     0.238338       40         Intersect TR bound
 340   3398.221209  504.556625   Continuing - TR contract     0.026180       24         Intersect TR bound
 240   3412.013319  211.133632   Continuing - TR contract     0.050274       26         Intersect TR bound
 350   3392.400830  190.562379     Continuing - TR expand     0.795223       37         Intersect TR bound
 250   3411.909455   62.101405     Continuing - TR expand     0.003535        4         Intersect TR bound
 360   3392.034381  566.040007     Continuing - TR expand     0.009319        5         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3411.815379  192.465166     Continuing - TR expand     0.000249        2         Intersect TR bound
 370   3387.144531  468.385355   Continuing - TR contract     0.011794       13         Intersect TR bound
 270   3410.762368  301.856785   Continuing - TR contract     0.011325       17         Intersect TR bound
