Finished creating model data!
Performing optimization, start time:  04:01:56 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Optimizing with theta = 2.2 
Optimizing with theta = 2.4 
Optimizing with theta = 2.6 
Optimizing with theta = 2.8 
Optimizing with theta = 3 
Optimizing with theta = 3.2 
Optimizing with theta = 3.4 
Optimizing with theta = 3.6 
Optimizing with theta = 3.8 
Optimizing with theta = 4 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3649.399031    2.708198                 Continuing   100.000000      466443          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3649.728097    2.691180                 Continuing   100.000000      476465          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3647.650308    2.800040                 Continuing   100.000000      483625          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3648.727071    2.740701                 Continuing   100.000000      482048          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3647.268832    2.826852                 Continuing   100.000000      494534          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3644.801677    3.113695                 Continuing   100.000000      481013          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3646.474788    2.897540                 Continuing   100.000000      494572          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3648.020338    2.777385                 Continuing   100.000000      486652          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3650.056608    2.673356                 Continuing   100.000000      473471          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3645.227148    3.050938                 Continuing   100.000000      492741          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3646.876586    2.859020                 Continuing   100.000000      501488          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3646.064946    2.942046                 Continuing   100.000000      503577          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
   1   3649.066306    2.724297                 Continuing   100.000000      482054          Reached tolerance

iter           f        nrm_gr                     status          rad     CG iter                  CG result
