Finished creating model data!
Performing optimization, start time:  23:47:59 
Optimizing with theta = 0.1 
Optimizing with theta = 0.2 
Optimizing with theta = 0.3 
Optimizing with theta = 0.4 
Optimizing with theta = 0.5 
Optimizing with theta = 0.6 
Optimizing with theta = 0.7 
Optimizing with theta = 0.8 
Optimizing with theta = 0.9 
Optimizing with theta = 1 
Optimizing with theta = 1.1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.3 
Optimizing with theta = 1.4 
Optimizing with theta = 1.5 
Optimizing with theta = 1.6 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
  20  20   3443.965485   3443.965485  206.173306  206.173306                                  ContinuingContinuing     0.000191     0.000191        1        1                  Intersect TR boundIntersect TR bound

  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
  40   3443.963284   31.470229   Continuing - TR contract     0.000017        2         Negative curvature
  40   3443.963284   31.477352   Continuing - TR contract     0.000017        1         Negative curvature
  40   3443.959506   77.528228   Continuing - TR contract     0.000204        7         Intersect TR bound
  40   3443.962927   63.299753                 Continuing     0.000034        2         Intersect TR bound
  40   3443.959420   64.727212   Continuing - TR contract     0.000204        7         Intersect TR bound
  40   3443.959418   74.784814   Continuing - TR contract     0.000204        6         Intersect TR bound
  40   3443.959465   76.944129   Continuing - TR contract     0.000204        6         Intersect TR bound
  40   3443.957936  178.690762                 Continuing     0.000407        5         Intersect TR bound
  40   3443.957570  162.952381                 Continuing     0.000407        6         Intersect TR bound
  40   3443.959192   47.374907   Continuing - TR contract     0.000204        7         Intersect TR bound
  40  40   3443.959536   3443.959281   80.167953   67.559484      Continuing - TR contractContinuing - TR contract     0.000204     0.000204        6        5                  Intersect TR boundIntersect TR bound

  40   3443.959262   65.996476   Continuing - TR contract     0.000204        5         Intersect TR bound
  40   3443.959227   49.187524   Continuing - TR contract     0.000204        7         Intersect TR bound
  40   3443.959501   69.920753   Continuing - TR contract     0.000204        8         Intersect TR bound
  40   3443.959290   68.222302   Continuing - TR contract     0.000204        5         Intersect TR bound
  50   3443.935238  348.895121   Continuing - TR contract     0.000344       12         Intersect TR bound
  50   3443.935023  110.534809     Continuing - TR expand     0.001031       10         Intersect TR bound
  50   3443.943300   70.280645   Continuing - TR contract     0.000115        7         Intersect TR bound
  50   3443.880759  271.996155                 Continuing     0.002062       15         Intersect TR bound
  50   3443.930577  198.388950                 Continuing     0.000458       11         Intersect TR bound
  50   3443.936808  122.794582                 Continuing     0.000076        5         Intersect TR bound
  50   3443.870170  240.376069                 Continuing     0.000229        6         Intersect TR bound
  50   3443.922853  346.075691                 Continuing     0.000458       12         Intersect TR bound
  50   3443.932587   52.732773   Continuing - TR contract     0.000344        5         Negative curvature
  50   3443.943602   63.880183   Continuing - TR contract     0.000029        1         Negative curvature
  50   3443.931565  108.373226   Continuing - TR contract     0.000076        6         Intersect TR bound
  50   3443.943171   73.393220   Continuing - TR contract     0.000115        7         Intersect TR bound
  50   3443.934133  142.729972   Continuing - TR contract     0.000076        6         Intersect TR bound
  50   3443.931927  204.530795                 Continuing     0.000458       11         Intersect TR bound
  50   3443.938229  147.031290                 Continuing     0.000229        7         Intersect TR bound
  60   3443.863183   90.194106                 Continuing     0.000064        4         Intersect TR bound
  60   3443.918019   93.530118     Continuing - TR expand     0.000773        6         Intersect TR bound
  60   3443.926168   71.063210                 Continuing     0.000064        4         Intersect TR bound
  50   3443.931604  202.468692   Continuing - TR contract     0.000076        6         Intersect TR bound
  60   3443.895587  422.389215                 Continuing     0.001031        9         Intersect TR bound
  60   3443.867422  359.656304                 Continuing     0.003093       14         Intersect TR bound
  60   3443.939928   58.645138     Continuing - TR expand     0.000435        4         Intersect TR bound
  60   3443.856869   69.218026                 Continuing     0.000057        4         Intersect TR bound
  60   3443.922275   54.972204     Continuing - TR expand     0.000258        5         Intersect TR bound
  60   3443.806691  355.811401     Continuing - TR expand     0.018560       17         Intersect TR bound
  60   3443.906409  105.256327     Continuing - TR expand     0.001031        7         Intersect TR bound
  60   3443.889621   60.577256     Continuing - TR expand     0.000344        6         Intersect TR bound
  60   3443.893813  312.630289                 Continuing     0.002062       12         Intersect TR bound
  60   3443.854463  256.608479     Continuing - TR expand     0.006187       14         Intersect TR bound
  60   3443.862954  301.906778                 Continuing     0.003093       14         Intersect TR bound
  60   3443.867163  221.256156     Continuing - TR expand     0.009280       14         Intersect TR bound
  70   3443.573474  756.878021     Continuing - TR expand     0.046981       21         Intersect TR bound
  60   3443.853596  240.547765     Continuing - TR expand     0.006187       14         Intersect TR bound
  70   3433.675187 4397.317759   Continuing - TR contract     0.070471       37         Intersect TR bound
  70   3435.851038 3612.216604                 Continuing     0.422828       35         Intersect TR bound
  70   3438.806919 2356.756781   Continuing - TR contract     0.007830       33         Intersect TR bound
  70   3443.472787 4699.243023     Continuing - TR expand     0.052854       20         Intersect TR bound
  70   3438.146035 3694.277318                 Continuing     0.125282       38         Intersect TR bound
  70   3441.381137 1676.693864   Continuing - TR contract     0.031321       37         Intersect TR bound
  70   3443.240855 5415.661497   Continuing - TR contract     0.000870       19         Intersect TR bound
  70   3439.994068 6801.360020   Continuing - TR contract     0.023490       35         Intersect TR bound
  70   3442.901737  868.864086   Continuing - TR contract     0.005220       30         Intersect TR bound
  70   3437.890938 5432.713094   Continuing - TR contract     0.007830       35         Intersect TR bound
  70   3442.469365 1617.329480   Continuing - TR contract     0.001740       27         Intersect TR bound
  80   3443.399394  383.459975                 Continuing     0.000734       13         Intersect TR bound
  70   3441.879310  430.581843   Continuing - TR contract     0.003915       20         Intersect TR bound
  80   3434.134590 1651.513797   Continuing - TR contract     0.000826        6         Intersect TR bound
  80   3430.306618  723.896280     Continuing - TR expand     0.001652        4         Intersect TR bound
  80   3437.686073  305.013460                 Continuing     0.000184        1         Intersect TR bound
  70   3433.972868 5004.099818   Continuing - TR contract     0.125282       40         Intersect TR bound
  70   3438.72981721324.013496   Continuing - TR contract     0.015660       35         Intersect TR bound
  80   3442.121080  529.758595   Continuing - TR contract     0.001858       14         Intersect TR bound
  70   3442.713561 1731.076350   Continuing - TR contract     0.001740       30         Intersect TR bound
  80   3442.702987   88.881801                 Continuing     0.000061        1         Intersect TR bound
  80   3440.697251  514.028308   Continuing - TR contract     0.000367       12         Intersect TR bound
  80   3439.464094  331.725646                 Continuing     0.000184        3         Intersect TR bound
  80   3435.654001 1773.438792   Continuing - TR contract     0.001468        8         Intersect TR bound
  80   3443.077394  123.534689                 Continuing     0.000109        5         Intersect TR bound
  80   3441.895254  228.525251   Continuing - TR contract     0.000082        6         Intersect TR bound
  80   3431.957565 1879.347465     Continuing - TR expand     0.000734        2         Intersect TR bound
